sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10
0,0,0,0,3808,0,0,0,0,0
0,0,0,0,0,0,0,0,814,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1724,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,284,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,3326
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,626,0
0,0,0,0,60001,0,0,0,372,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1076,0
0,0,0,0,0,0,0,0,1890,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,946,0
0,0,0,0,0,0,0,0,1678,0
0,0,0,0,5525,0,0,0,0,0
0,0,0,0,0,0,0,0,2520,0
0,0,0,0,0,0,0,0,196,0
0,0,0,0,0,0,0,0,234,0
0,0,0,0,0,144,0,0,3270,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,856,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,11710,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,190,0
0,0,0,0,59713,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,9678,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,59281,0,0,0,0,0
0,0,0,0,0,0,0,0,1370,0
0,0,0,0,60001,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1186,0
0,0,0,0,60001,144,0,0,220,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1602,0
0,0,0,0,0,0,0,0,262,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,8448,0,0,0,0,0
0,0,0,0,10579,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,30857,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,6766,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,7656,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,248,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,908,0,0,864,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,58849,0,0,0,0,0
0,0,0,0,0,0,0,0,5768,0
0,0,0,0,60001,0,0,0,0,0
0,1872,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,6482,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4048,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,57361,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5098,0
0,0,0,0,154,0,0,0,0,0
0,60001,0,0,60001,0,0,0,954,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,2180,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,280,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,42974,0,60001,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1556,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,4962,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,744,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,60001,0,0,0,30722,0
0,0,60001,0,0,0,0,0,60001,0
0,0,60001,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,902,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1922,0
0,0,21779,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,226,0
0,0,0,0,0,0,0,0,146,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1290,0
0,60001,0,0,60001,144,0,0,682,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2006,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,6574,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,144,0,0,870,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,59271,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1008,0,0,1002,0
0,60001,0,0,60001,0,0,0,216,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,386,0
0,0,0,0,0,0,0,0,200,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,60001,0,0,0,340,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59857,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,746,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,0,0,0,0,3303,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,60001,144,0,0,0,0
0,0,0,0,432,0,0,0,0,0
60001,0,60001,0,60001,0,0,0,26906,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,7488,0,0,0,0,0
0,0,0,0,0,0,0,0,174,0
0,60001,0,0,0,0,0,60001,450,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,230,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,144,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1300,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,576,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2746,0
0,0,0,0,60001,0,0,0,468,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,438,0
0,60001,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,574,0
0,0,0,0,0,0,0,0,0,0
0,8182,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,192,0
0,0,0,0,0,0,0,0,1756,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,432,0,0,0,0,0
0,0,0,0,0,858,0,0,852,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,508,0
0,0,0,0,59549,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1448,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,2506,0
0,0,0,0,0,0,0,0,3216,0
0,0,0,0,57199,0,0,0,0,0
0,0,0,0,0,0,0,0,1070,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4967,0
0,0,0,0,60001,0,0,0,428,0
0,0,0,0,0,0,0,0,850,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,208,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,25060,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,418,0
60001,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,1152,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,60001,0,0,0,60001,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,814,0
0,0,0,0,60001,0,0,0,0,2736
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,3903,0,0,0,0
0,60001,0,0,60001,0,0,0,212,0
0,0,60001,0,33436,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,1169,0,0,0,0,0,0,0,0
60001,0,60001,0,60001,0,0,0,47393,0
0,0,0,0,13110,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,60001,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,714,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,258,0
0,0,0,0,1306,0,0,0,0,0
0,0,0,0,0,0,0,0,848,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,882,0
0,0,0,0,0,0,0,0,456,0
0,0,0,0,0,0,0,0,150,0
0,0,60001,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3492,0
0,0,0,0,0,0,0,0,0,0
60001,0,60001,0,60001,0,0,0,32609,0
0,0,0,0,0,0,0,0,1339,0
0,0,0,0,58703,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1891,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,212,0
0,0,0,0,60001,0,0,0,400,0
0,0,0,0,0,0,0,0,1116,0
0,0,0,0,0,0,0,0,2396,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,2636,0
0,0,0,0,30008,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6546,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,572,0
0,0,0,0,52187,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,864,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,1029,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,288,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,60001,0,0,0,456,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,2494,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,0,0,0,0,1138,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,60001,0,515,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1416,0
0,0,0,0,0,0,0,0,1144,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2694,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,3916,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3904,0
0,0,0,0,0,0,0,0,240,0
0,0,0,0,5904,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,1038,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,1050,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,1338
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,528,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,146,0,0,0,0,60001
0,0,0,0,0,0,0,0,178,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1088,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,11392,0,3871,3871,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,848,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1372,0
0,0,0,0,60001,0,0,0,1410,0
0,0,0,0,0,1088,0,0,1378,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4186,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1662,0
0,0,0,0,0,0,0,0,462,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1008,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3004,0
0,144,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,7838
0,0,0,0,0,0,0,0,652,0
0,0,0,0,0,0,0,0,280,0
0,0,0,0,148,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,60001,720,0,0,566,0
0,0,0,0,0,0,0,0,3462,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4549,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,12618
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,278,0
0,0,0,0,59705,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1323,0,0,0,602,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,432,0,0,0,0,0
0,0,0,0,59853,0,0,0,0,0
0,0,0,0,0,0,0,0,0,11854
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,21,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,812,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,230,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,33903,0,60001,0,0,0
0,0,0,0,25922,0,0,0,0,288
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,1012,0
0,0,0,0,288,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,568,0
0,0,0,0,0,0,0,0,0,60001
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8464,0
0,2318,0,0,0,0,0,0,0,0
0,0,60001,0,60001,0,0,0,50977,0
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,60001,0,0,0,27495,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,214,0
0,0,0,0,8298,0,0,0,1396,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,578,0
0,0,0,0,0,0,0,0,390,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,222,0
0,0,0,0,0,0,0,0,0,0
0,1876,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,511,0
0,0,0,0,0,0,0,0,0,60001
0,0,0,0,38780,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,844,0
0,0,0,0,60001,0,0,0,2800,0
0,0,0,0,59851,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,3673,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,60001,0,0,0,24013,0
0,0,0,0,0,0,0,0,490,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,26916,0,0,0,0,0
0,0,0,0,0,0,0,0,856,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,4164,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,740,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,842,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,17808,0,0,0,0,60001,0,0
0,0,0,0,292,0,0,0,0,0
0,0,0,0,60001,0,0,0,736,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,14421,0,0,0,0,0
0,0,0,0,60001,0,0,0,838,0
0,0,0,0,0,0,0,0,408,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1836,0
0,0,0,0,0,0,0,0,850,0
0,0,0,0,59713,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,494,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,284,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,838,0
0,0,0,0,0,0,0,0,1506,0
0,8384,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,694,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,4694,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,3136,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,5034,0,0,0,0
0,144,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2640,0
0,0,0,0,0,0,0,0,2012,0
0,0,0,0,296,0,0,0,0,0
0,0,0,0,0,0,0,0,574,0
0,0,0,0,0,0,0,0,500,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,286,0
0,0,0,0,5254,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3617,0
0,0,0,0,0,0,0,0,1557,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1726,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,182,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,198,0
0,0,0,0,0,0,0,0,818,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
